time	parameter_1	parameter_2	parameter_3	parameter_4	objective_function	worker
NA	-1.05565973790336	3.09595721752063	338.84760571095	63.4391233000795	-0.0417769292889553	0
NA	4.51148554467669	-50.3661668633507	340.539235870464	-183.08287633909	-3.44124935066661e-60	0
NA	0.230256138062547	-8.48680503554846	249.189950708746	-161.113008714155	-3.92057412298811	0
NA	-0.347422148817275	-2.20305562105508	500	93.6434823118997	-3.8246748745197	0
NA	0.91377329990296	-92.0555784769938	491.570804328145	-268.289192726055	-3.33231184694549	0
NA	-1.57294791183189	-22.991217178959	392.288314314582	-126.712576051143	-0.00686167808734008	0
NA	0.802157471320923	-29.7036022588865	388.431195735795	-133.58814500823	-4.27927671504909	0
NA	3.19603931578326	-38.6585224544866	325.528519745389	-169.916535027486	-5.92663269216004e-15	0
NA	2.25633016050492	68.5978650763113	388.977598896056	192.310029446068	-7.21952226214472e-05	0
NA	2.14260699637018	-30.314336178489	431.314446715584	-257.04196399081	-0.00040391433445058	0
NA	0.141188721255392	-20.288872893952	262.131943280227	-106.264817322117	-5.48972287396039	0
NA	0.0821998503578838	-18.0263150352845	500	-166.666666666667	-4.44279140008888	0
NA	0.529728032117159	-6.90521281260275	167.639282440063	-105.691089290481	-3.32462564489804	0
NA	1.03517807557407	-28.4718647712708	489.176153096609	-295.62469761854	-3.19144166512258	0
NA	-0.203025200769312	-18.2312682371778	241.664892355636	-167.99078069991	-6.01443281812585	0
NA	0.18011272603776	-13.3552696802881	255.375182054775	98.1199719706392	-4.60972041925562	0
NA	2.03718263997043	-31.3316168670512	297.113162942066	-186.784507446804	-0.00166332151262478	0
NA	-0.0996008768804124	-29.2680855745847	364.558299882967	-122.139837371908	-4.99549148150455	0
NA	0.208936058829601	-31.5727575464335	321.92090618408	-66.4343645289746	-6.0985143174316	0
NA	-1.01484059546372	-36.2770099877068	500	-316.848010973998	-0.0273266219833379	0
NA	-0.395288345939517	-1.39637103079069	303.065946164209	-166.666666666667	-3.96890776869508	0
NA	2.54514982751102	14.9936840389339	155.405009650482	-240.414031110224	-5.1325869491086e-07	0
NA	-1.06600285870704	17.8016065186117	166.666666666667	-381.181301326491	-0.058634697813912	0
NA	1.86758292734521	-32.0426899599291	328.045190041156	-272.01208945859	-0.0152265824545594	0
NA	-0.0177083438638707	-5.71254845526881	339.127538211315	-352.45427013409	-3.9248506199103	0
NA	1.95221225593937	-11.7402671828388	-41.6248088300929	-109.677593024848	-0.00417813110035435	0
NA	1.56561745216551	-13.4173325895595	-166.666666666667	-425.933426034718	-0.37159283413488	0
NA	0.366645377252168	-31.5714634617743	231.328828750668	-206.066558605179	-6.31997930577027	0
NA	3.7087646238872	-36.5441164744803	283.37648524749	-207.013507072078	-4.56068142802099e-26	0
NA	0.647517880618414	-16.927992214123	500	66.7510305598229	-2.97250375805211	0
NA	0.0536601761313705	-0.6894325767271	190.256861631601	-500	-3.64272960363267	0
NA	0.0162341801714113	-30.7696412080255	500	-500	-5.54527894455642	0
NA	1.627763822063	-20.525557485395	426.399120463048	78.0744572955965	-0.223444344656266	0
NA	0.153886347218439	0.65431118815107	320.800256283904	-90.2112263235691	-3.02605050442145	0
NA	2.02764406463456	-21.1502904256152	268.148632518485	-224.345823910057	-0.00178347533241474	0
NA	0.29264185302824	-90.6972094967652	184.493278211982	-248.696251969198	-2.27027634836297	0
2022-02-01 16:18:35	-0.903537613387158	5.22096485114813	177.665281400727	-155.02975662214	-0.29976448227025	0
NA	-0.118117628905227	-47.0202330737181	481.355637242757	-278.706412040841	-1.52851607195234	0
NA	2.12975790652859	-17.586704085166	235.886958848464	-97.9759914262168	-0.000467505848355095	0
NA	-2.12468257602087	-53.2833217796394	227.354303547394	-258.689805261664	-0.00507566694307618	0
NA	-1.10260249477635	-5.77016448902063	72.4271042024149	-126.777386075903	-0.0244916478452192	0
NA	0.167914488274179	-32.5655946215898	416.843040921981	-182.23685487393	-5.87893934458556	0
NA	1.33025632961848	-73.7828974948202	500	-110.634928136233	-3.27835776255673	0
NA	-0.740582746937904	-25.4062385807079	339.837225850511	92.1373173365984	-0.200896304421581	0
NA	0.374536740241661	-34.1779531362349	231.149766367888	-454.479118875302	-6.26704194177989	0
NA	-0.579554866821085	-45.3501627416818	384.388441161081	-90.6752534772383	-0.206957353653963	0
NA	2.20251615956247	-12.1505827765118	354.352553896406	264.878677743071	-0.000169025374934261	0
NA	1.73855873407266	-14.2369998497231	360.934833626075	-90.5489928314572	-0.0457967026990821	0
NA	0.0568752971546478	-16.1924192216105	302.80447396653	-263.992198703112	-4.98899367988995	0
NA	-1.05565973790336	3.09595721752063	338.84760571095	63.4391233000795	-0.0417769292889553	0
NA	4.51148554467669	-50.3661668633507	340.539235870464	-183.08287633909	-3.44124935066661e-60	0
NA	0.230256138062547	-8.48680503554846	249.189950708746	-161.113008714155	-3.92057412298811	0
NA	-0.347422148817275	-2.20305562105508	500	93.6434823118997	-3.8246748745197	0
NA	0.91377329990296	-92.0555784769938	491.570804328145	-268.289192726055	-3.33231184694549	0
NA	-1.57294791183189	-22.991217178959	392.288314314582	-126.712576051143	-0.00686167808734008	0
NA	0.802157471320923	-29.7036022588865	388.431195735795	-133.58814500823	-4.27927671504909	0
NA	3.19603931578326	-38.6585224544866	325.528519745389	-169.916535027486	-5.92663269216004e-15	0
NA	2.25633016050492	68.5978650763113	388.977598896056	192.310029446068	-7.21952226214472e-05	0
NA	2.14260699637018	-30.314336178489	431.314446715584	-257.04196399081	-0.00040391433445058	0
NA	0.141188721255392	-20.288872893952	262.131943280227	-106.264817322117	-5.48972287396039	0
NA	0.0821998503578838	-18.0263150352845	500	-166.666666666667	-4.44279140008888	0
NA	0.529728032117159	-6.90521281260275	167.639282440063	-105.691089290481	-3.32462564489804	0
NA	1.03517807557407	-28.4718647712708	489.176153096609	-295.62469761854	-3.19144166512258	0
NA	-0.203025200769312	-18.2312682371778	241.664892355636	-167.99078069991	-6.01443281812585	0
NA	0.18011272603776	-13.3552696802881	255.375182054775	98.1199719706392	-4.60972041925562	0
NA	2.03718263997043	-31.3316168670512	297.113162942066	-186.784507446804	-0.00166332151262478	0
NA	-0.0996008768804124	-29.2680855745847	364.558299882967	-122.139837371908	-4.99549148150455	0
NA	0.208936058829601	-31.5727575464335	321.92090618408	-66.4343645289746	-6.0985143174316	0
NA	-1.01484059546372	-36.2770099877068	500	-316.848010973998	-0.0273266219833379	0
NA	-0.395288345939517	-1.39637103079069	303.065946164209	-166.666666666667	-3.96890776869508	0
NA	2.54514982751102	14.9936840389339	155.405009650482	-240.414031110224	-5.1325869491086e-07	0
NA	-1.06600285870704	17.8016065186117	166.666666666667	-381.181301326491	-0.058634697813912	0
NA	1.86758292734521	-32.0426899599291	328.045190041156	-272.01208945859	-0.0152265824545594	0
NA	-0.0177083438638707	-5.71254845526881	339.127538211315	-352.45427013409	-3.9248506199103	0
NA	1.95221225593937	-11.7402671828388	-41.6248088300929	-109.677593024848	-0.00417813110035435	0
NA	1.56561745216551	-13.4173325895595	-166.666666666667	-425.933426034718	-0.37159283413488	0
NA	0.366645377252168	-31.5714634617743	231.328828750668	-206.066558605179	-6.31997930577027	0
NA	3.7087646238872	-36.5441164744803	283.37648524749	-207.013507072078	-4.56068142802099e-26	0
NA	0.647517880618414	-16.927992214123	500	66.7510305598229	-2.97250375805211	0
NA	0.0536601761313705	-0.6894325767271	190.256861631601	-500	-3.64272960363267	0
NA	0.0162341801714113	-30.7696412080255	500	-500	-5.54527894455642	0
NA	1.627763822063	-20.525557485395	426.399120463048	78.0744572955965	-0.223444344656266	0
NA	0.153886347218439	0.65431118815107	320.800256283904	-90.2112263235691	-3.02605050442145	0
NA	2.02764406463456	-21.1502904256152	268.148632518485	-224.345823910057	-0.00178347533241474	0
NA	0.29264185302824	-90.6972094967652	184.493278211982	-248.696251969198	-2.27027634836297	0
NA	2.17174037341636	-30.8605824572396	251.243103431341	-245.863569582328	-0.000269123106750849	0
